node,node_energy
1,67521.43261227707
2,6323811.345872015
3,13181700.26623813
4,6384758.1838992555
5,23630.937406295365
6,4705.872614284799
7,3252447.0561309783
8,10178363.61430663
9,2107012.9638635702
10,17022572.320367698
11,2918737.405779793
12,11536678.682721004
13,707884.4226843927
14,18358044.485725082
15,3468755.82582833
16,90529.67108441085
17,1344753.2378142723
18,4566015.928103009
19,23136031.806588747
20,2447062.6249520825
21,2186371.447267521
22,594402.60967683
23,17933379.199180417
24,12517.262742622697
25,13230634.07551446
26,23282658.304844253
27,5755648.096886085
28,11884655.559215046
29,5815.450479011208
30,734220.00190079
31,15385818.028325778
32,10420859.90324846
33,149151.47076060937
34,16028240.430019397
35,1122037.8671474406
36,40870.405853460776
37,1947295.0675606001
38,26940411.244787678
39,2520640.8518578857
40,1120068.1737744948
41,1706301.7966746243
42,7119199.95552298
43,51773.55696548478
44,108770.53617496043
45,6474818.360970936
46,311568.3554417246
47,843680.6902836536
48,7618236.685610533
49,230864.0226280454
50,7412659.281214485
51,13693675.089852814
52,3158299.852664995
53,8531996.584535094
54,2032025.5997315515
55,10005897.370609758
56,496962.42587450397
57,860461.0414561634
58,794016.4461334648
59,1438341.8276850495
60,1011640.1621926059
61,2422806.365939891
62,3968998.429643882
63,3362732.1952014016
64,8966381.812293284
65,1548809.8848932288
66,3549370.0244284393
67,164714.89150468557
68,12204750.976347987
69,744740.4007518312
70,12151615.87385657
71,1424743.4485425786
72,18942372.211752556
73,10139780.700514296
74,6576091.820855569
75,11984162.201307623
76,12234246.511466688
77,5906107.110698802
78,7817107.024086292
79,119254.66571853953
80,4081674.108266979
81,2781259.781879144
82,1615576.5216896
83,1718571.6555173676
84,1958435.8896198692
85,718293.7640306465
86,3019746.6562334755
87,4708029.5458889995
88,12127312.302201316
89,2544027.2461997443
90,442809.19493649475
91,5530017.609649472
92,8125596.808349889
93,8725480.988929415
94,1860369.1154266868
95,660047.7531138359
96,491927.2761807318
97,313382.94629552634
98,12225507.99551474
99,19266642.398402087
100,8392334.169965891
101,11088035.908895846
102,518020.438266844
103,121161.07798594281
104,6635094.513305899
105,23647748.638365027
106,2169724.027396139
107,2813418.386080726
108,2994424.7062213914
109,691738.5459746363
110,5413923.83011437
111,4832574.1879171515
112,165923.3080206645
113,8940.95179916154
114,21653558.997590594
115,6180351.6328107705
116,13151717.472216
117,11287371.284031015
118,8283629.525428683
119,4872936.607850192
120,28805277.738626
121,7555.433532641322
122,11441364.963629436
123,1263771.468549989
124,14930566.219009547
125,23003097.442200225
126,23809223.04456377
127,14780657.416074833
128,25051769.77872304
129,6999153.996666722
130,22809418.103163444
131,17925000.366538327
132,12888746.535340345
133,1746006.1621994977
134,13176135.936563322
135,9179342.289426759
136,329843.8339393375
137,2372625.4195982437
138,8037443.667692311
139,12101068.029522218
140,15192.138011828956
141,21828738.18215047
142,2474409.5483690756
143,25089.235091673494
144,4794365.681773502
145,82818.5918569916
146,4026706.3347885003
147,117106.81448834165
148,5179982.383808585
149,6231951.781360784
150,462304.7006270362
151,5532467.754042231
152,11351736.251553454
153,17573.795615979936
154,7123303.019892467
155,16932067.564335577
156,3170989.542827097
157,893254.2364572529
158,3413721.163275673
159,8745103.968286831
160,1053065.9288758421
161,2107288.9592778836
162,2027852.749405682
163,120542.50202827435
164,721139.9554200782
165,5214579.82554161
166,118975.08816863937
167,9055627.551851911
168,2067110.8712802785
169,652432.953608321
170,2626011.7916808557
171,13286117.28200018
172,1169590.7893653589
173,13931162.325158812
174,5262532.898384905
175,17868714.214647442
176,7295519.3735367665
177,415091.6257204262
178,4480787.875454983
179,987685.6245462981
180,553249.9400738257
181,483412.4603546976
182,6130686.626065262
183,22276021.146074068
184,10581575.84859547
185,20856759.7350993
186,3041458.8940483397
187,23544461.516801484
188,686313.857907149
189,706932.7731031488
190,661827.6389882774
191,160425.48144676763
192,9154736.34415067
193,2990511.657606207
194,3194163.903384651
195,8062.384642845438
196,240749.81975700037
197,1220015.2707681432
198,2248179.3709539473
199,61534.240499288324
200,24331192.136476602
201,17083548.225180898
202,3094230.765129233
203,5170990.709794644
204,7750251.380927966
205,21401897.072523925
206,16227386.644045295
207,9840698.11377177
